agency_name,fiscal_year,total_budget
PUBLIC ADMINISTRATOR-BRONX COUNTY,2019,2172204
PUBLIC ADMINISTRATOR-KINGS COUNTY,2019,2555190
PUBLIC ADMINISTRATOR-NEW YORK COUNTY,2019,8592066
PUBLIC ADMINISTRATOR- QUEENS COUNTY,2019,1861983
PUBLIC ADMINISTRATOR-RICHMOND COUNTY,2019,1573935
PUBLIC ADVOCATE,2019,10860990
QUEENS BOROUGH PUBLIC LIBRARY,2019,321316801
QUEENS COMMUNITY BOARD #1,2019,936675
QUEENS COMMUNITY BOARD #10,2019,847205
QUEENS COMMUNITY BOARD #11,2019,948640
QUEENS COMMUNITY BOARD #12,2019,878097
QUEENS COMMUNITY BOARD #13,2019,830032
QUEENS COMMUNITY BOARD #14,2019,789311
QUEENS COMMUNITY BOARD #2,2019,946836
QUEENS COMMUNITY BOARD #3,2019,997326
QUEENS COMMUNITY BOARD #4,2019,857778
QUEENS COMMUNITY BOARD #5,2019,820606
QUEENS COMMUNITY BOARD #6,2019,874197
QUEENS COMMUNITY BOARD #7,2019,967553
QUEENS COMMUNITY BOARD #8,2019,967025
QUEENS COMMUNITY BOARD #9,2019,710412
STATEN ISLAND COMMUNITY BOARD #1,2019,883155
STATEN ISLAND COMMUNITY BOARD #2,2019,843102
STATEN ISLAND COMMUNITY BOARD #3,2019,1027250
ADMIN FOR CHILDREN'S SERVICES,2020,9576567696
BOARD OF CORRECTION,2020,8613227
BOARD OF ELECTIONS,2020,441834026
BOROUGH PRESIDENT BRONX,2020,18390370
BOROUGH PRESIDENT - BROOKLYN,2020,20545154
BOROUGH PRESIDENT - MANHATTAN,2020,15411310
BOROUGH PRESIDENT - QUEENS,2020,19445181
BOROUGH PRESIDENT STATEN ISLAND,2020,13932296
BRONX COMMUNITY BOARD #1,2020,1051755
BRONX COMMUNITY BOARD #10,2020,1074902
BRONX COMMUNITY BOARD #11,2020,1033484
BRONX COMMUNITY BOARD #12,2020,873608
BRONX COMMUNITY BOARD #2,2020,1025333
BRONX COMMUNITY BOARD #3,2020,1047205
BRONX COMMUNITY BOARD #4,2020,898715
BRONX COMMUNITY BOARD #5,2020,860258
BRONX COMMUNITY BOARD #6,2020,858209
BRONX COMMUNITY BOARD #7,2020,1039329
BRONX COMMUNITY BOARD #8,2020,1033280
BRONX COMMUNITY BOARD #9,2020,1068725
BROOKLYN COMMUNITY BOARD #1,2020,1080320
BROOKLYN COMMUNITY BOARD #10,2020,1149549
BROOKLYN COMMUNITY BOARD #11,2020,1064913
BROOKLYN COMMUNITY BOARD #12,2020,1118928
BROOKLYN COMMUNITY BOARD #13,2020,1044862
BROOKLYN COMMUNITY BOARD #14,2020,1114489
BROOKLYN COMMUNITY BOARD #15,2020,858209
BROOKLYN COMMUNITY BOARD #16,2020,969218
BROOKLYN COMMUNITY BOARD #17,2020,1158321
BROOKLYN COMMUNITY BOARD #18,2020,858215
BROOKLYN COMMUNITY BOARD #2,2020,1069577
BROOKLYN COMMUNITY BOARD #3,2020,1037694
BROOKLYN COMMUNITY BOARD #4,2020,1045175
BROOKLYN COMMUNITY BOARD #5,2020,858209
BROOKLYN COMMUNITY BOARD #6,2020,905981
BROOKLYN COMMUNITY BOARD #7,2020,913709
BROOKLYN COMMUNITY BOARD #8,2020,1081524
BROOKLYN COMMUNITY BOARD #9,2020,1178662
BROOKLYN PUBLIC LIBRARY,2020,332138369
BUSINESS INTEGRITY COMMISSION,2020,27400320
CAMPAIGN FINANCE BOARD,2020,85635155
CITY CLERK,2020,17678923
CITY COUNCIL,2020,246369073
CITY UNIVERSITY OF NEW YORK,2020,3949281513
CITYWIDE SAVINGS INITIATIVES,2020,0
CIVILIAN COMPLAINT REVIEW BOARD,2020,53465632
CIVIL SERVICE COMMISSION,2020,3318235
COMMISSION ON HUMAN RIGHTS,2020,41238514
CONFLICTS OF INTEREST BOARD,2020,7963321
DEBT SERVICE,2020,15472558347
DEPARTMENT FOR THE AGING,2020,1192375379
DEPARTMENT OF BUILDINGS,2020,599020922
DEPARTMENT OF CITY PLANNING,2020,154150234
DEPARTMENT OF CITYWIDE ADMIN SERVICE,2020,3784298051
DEPARTMENT OF CONSUMER AFFAIRS,2020,129498878
DEPARTMENT OF CORRECTION,2020,4147243087
DEPARTMENT OF CULTURAL AFFAIRS,2020,625524048
DEPARTMENT OF DESIGN & CONSTRUCTION,2020,846897236
DEPARTMENT OF EDUCATION,2020,79304164953
DEPARTMENT OF EMERGENCY MANAGEMENT,2020,217003534
DEPARTMENT OF EMPLOYMENT,2020,0
DEPARTMENT OF ENVIRONMENTAL PROTECT.,2020,4355347301
DEPARTMENT OF FINANCE,2020,929670721
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2020,5525045900
DEPARTMENT OF HOMELESS SERVICES,2020,6339726093
DEPARTMENT OF INFO TECH & TELECOMM,2020,2222374609
DEPARTMENT OF INVESTIGATION,2020,163912577
DEPARTMENT OF JUVENILE JUSTICE,2020,0
DEPARTMENT OF MENTAL HEALTH,2020,0
DEPARTMENT OF PARKS AND RECREATION,2020,1742575475
DEPARTMENT OF PROBATION,2020,367988383
DEPARTMENT OF RECORDS & INFORMATION SVS,2020,31244794
DEPARTMENT OF SANITATION,2020,5296239937
DEPARTMENT OF SMALL BUSINESS SERVICES,2020,937009509
DEPARTMENT OF SOCIAL SERVICES,2020,30498128555
DEPARTMENT OF TRANSPORTATION,2020,3205051109
DEPARTMENT OF VETERANS' SERVICES,2020,16091770
DEPARTMENT OF YOUTH & COMMUNITY DEV,2020,2718707166
DISTRICT ATTORNEY BRONX COUNTY,2020,248650259
DISTRICT ATTORNEY KINGS COUNTY,2020,332895928
DISTRICT ATTORNEY NEW YORK COUNTY,2020,387922777
DISTRICT ATTORNEY QUEENS COUNTY,2020,215311968
DISTRICT ATTORNEY RICHMOND COUNTY,2020,50064156
DISTRICTING COMMISSION,2020,0
ENERGY ADJUSTMENT,2020,0
EQUAL EMPLOYMENT PRACTICES COMMISSION,2020,3510304
FINANCIAL INFORMATION SERVICE AGENCY,2020,340646996
FIRE DEPARTMENT,2020,6355739112
HEALTH AND HOSPITALS CORP,2020,2506851507
HOUSING PRESERVATION AND DEVELOPMENT,2020,3958196763
INDEPENDENT BUDGET OFFICE,2020,17188579
LANDMARKS PRESERVATION COMM.,2020,20797990
LAW DEPARTMENT,2020,754530002
LEASE ADJUSTMENT,2020,0
MANHATTAN COMMUNITY BOARD #1,2020,1338292
MANHATTAN COMMUNITY BOARD #10,2020,1217741
MANHATTAN COMMUNITY BOARD #11,2020,1095237
MANHATTAN COMMUNITY BOARD #12,2020,1329239
MANHATTAN COMMUNITY BOARD #2,2020,1291091
MANHATTAN COMMUNITY BOARD #3,2020,1292166
MANHATTAN COMMUNITY BOARD #4,2020,1252886
MANHATTAN COMMUNITY BOARD #5,2020,1120871
MANHATTAN COMMUNITY BOARD #6,2020,1688540
MANHATTAN COMMUNITY BOARD #7,2020,1141309
MANHATTAN COMMUNITY BOARD #8,2020,1463321
MANHATTAN COMMUNITY BOARD #9,2020,1269789
MAYORALTY,2020,461707489
MISCELLANEOUS,2020,33520193614
NEW YORK PUBLIC LIBRARY,2020,438448911
NEW YORK RESEARCH LIBRARIES,2020,85970288
NYC TAXI AND LIMOUSINE COMM,2020,152999936
OFFICE OF ADMINISTRATIVE TAX APPEALS,2020,16271679
OFFICE OF ADMIN TRIALS & HEARINGS,2020,149913363
OFFICE OF COLLECTIVE BARGAINING,2020,7030724
OFFICE OF PAYROLL ADMINISTRATION,2020,51177123
OFFICE OF PROSECUTION SPEC NARCO,2020,70046769
OFFICE OF THE ACTUARY,2020,21523092
OFFICE OF THE COMPTROLLER,2020,329170351
PENSION CONTRIBUTIONS,2020,29645727606
POLICE DEPARTMENT,2020,17699264875
PUBLIC ADMINISTRATOR-BRONX COUNTY,2020,2151037
PUBLIC ADMINISTRATOR-KINGS COUNTY,2020,2664501
PUBLIC ADMINISTRATOR-NEW YORK COUNTY,2020,8885525
PUBLIC ADMINISTRATOR- QUEENS COUNTY,2020,1928999
PUBLIC ADMINISTRATOR-RICHMOND COUNTY,2020,1724133
PUBLIC ADVOCATE,2020,11027505
QUEENS BOROUGH PUBLIC LIBRARY,2020,343173387
QUEENS COMMUNITY BOARD #1,2020,1106500
QUEENS COMMUNITY BOARD #10,2020,1004440
QUEENS COMMUNITY BOARD #11,2020,1106226
QUEENS COMMUNITY BOARD #12,2020,1036399
QUEENS COMMUNITY BOARD #13,2020,992216
QUEENS COMMUNITY BOARD #14,2020,956045
QUEENS COMMUNITY BOARD #2,2020,1104428
QUEENS COMMUNITY BOARD #3,2020,1203302
QUEENS COMMUNITY BOARD #4,2020,1075205
QUEENS COMMUNITY BOARD #5,2020,977339
QUEENS COMMUNITY BOARD #6,2020,1031001
QUEENS COMMUNITY BOARD #7,2020,1125020
QUEENS COMMUNITY BOARD #8,2020,1123902
QUEENS COMMUNITY BOARD #9,2020,867011
STATEN ISLAND COMMUNITY BOARD #1,2020,1041194
STATEN ISLAND COMMUNITY BOARD #2,2020,995336
STATEN ISLAND COMMUNITY BOARD #3,2020,1194203
ADMIN FOR CHILDREN'S SERVICES,2021,8203290957
BOARD OF CORRECTION,2021,9348683
BOARD OF ELECTIONS,2021,736696455
BOROUGH PRESIDENT BRONX,2021,18500568
BOROUGH PRESIDENT - BROOKLYN,2021,23036323
BOROUGH PRESIDENT - MANHATTAN,2021,15660665
BOROUGH PRESIDENT - QUEENS,2021,19309356
BOROUGH PRESIDENT STATEN ISLAND,2021,14147209
BRONX COMMUNITY BOARD #1,2021,1083002
BRONX COMMUNITY BOARD #10,2021,1104428
BRONX COMMUNITY BOARD #11,2021,1066024
BRONX COMMUNITY BOARD #12,2021,909235
BRONX COMMUNITY BOARD #2,2021,1057868
BRONX COMMUNITY BOARD #3,2021,1078340
BRONX COMMUNITY BOARD #4,2021,924158
BRONX COMMUNITY BOARD #5,2021,888701
BRONX COMMUNITY BOARD #6,2021,886652
BRONX COMMUNITY BOARD #7,2021,1068510
BRONX COMMUNITY BOARD #8,2021,1055297
BRONX COMMUNITY BOARD #9,2021,1203625
BROOKLYN COMMUNITY BOARD #1,2021,1108757
BROOKLYN COMMUNITY BOARD #10,2021,1175164
BROOKLYN COMMUNITY BOARD #11,2021,1098609
BROOKLYN COMMUNITY BOARD #12,2021,1180940
BROOKLYN COMMUNITY BOARD #13,2021,1074368
BROOKLYN COMMUNITY BOARD #14,2021,1137524
BROOKLYN COMMUNITY BOARD #15,2021,886652
BROOKLYN COMMUNITY BOARD #16,2021,1000661
BROOKLYN COMMUNITY BOARD #17,2021,1152118
BROOKLYN COMMUNITY BOARD #18,2021,886658
BROOKLYN COMMUNITY BOARD #2,2021,1101041
BROOKLYN COMMUNITY BOARD #3,2021,1040312
BROOKLYN COMMUNITY BOARD #4,2021,1073990
BROOKLYN COMMUNITY BOARD #5,2021,886652
BROOKLYN COMMUNITY BOARD #6,2021,924725
BROOKLYN COMMUNITY BOARD #7,2021,934652
BROOKLYN COMMUNITY BOARD #8,2021,1112140
BROOKLYN COMMUNITY BOARD #9,2021,1215509
BROOKLYN PUBLIC LIBRARY,2021,356630018
BUSINESS INTEGRITY COMMISSION,2021,28144092
CAMPAIGN FINANCE BOARD,2021,80723890
CITY CLERK,2021,17322260
CITY COUNCIL,2021,260304448
CITY UNIVERSITY OF NEW YORK,2021,4004469066
CITYWIDE SAVINGS INITIATIVES,2021,0
CIVILIAN COMPLAINT REVIEW BOARD,2021,58533343
CIVIL SERVICE COMMISSION,2021,3480660
COMMISSION ON HUMAN RIGHTS,2021,41551569
CONFLICTS OF INTEREST BOARD,2021,8019889
DEBT SERVICE,2021,15911343343
DEPARTMENT FOR THE AGING,2021,1300969323
DEPARTMENT OF BUILDINGS,2021,609335908
DEPARTMENT OF CITY PLANNING,2021,153881917
DEPARTMENT OF CITYWIDE ADMIN SERVICE,2021,6786799087
DEPARTMENT OF CONSUMER AFFAIRS,2021,129205018
DEPARTMENT OF CORRECTION,2021,3981187416
DEPARTMENT OF CULTURAL AFFAIRS,2021,651868877
DEPARTMENT OF DESIGN & CONSTRUCTION,2021,1182398378
DEPARTMENT OF EDUCATION,2021,84870668263
DEPARTMENT OF EMERGENCY MANAGEMENT,2021,1018364451
DEPARTMENT OF EMPLOYMENT,2021,0
DEPARTMENT OF ENVIRONMENTAL PROTECT.,2021,4393864892
DEPARTMENT OF FINANCE,2021,981875360
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2021,5783980722
DEPARTMENT OF HOMELESS SERVICES,2021,6593344657
DEPARTMENT OF INFO TECH & TELECOMM,2021,2337352703
DEPARTMENT OF INVESTIGATION,2021,185419819
DEPARTMENT OF JUVENILE JUSTICE,2021,0
DEPARTMENT OF MENTAL HEALTH,2021,0
DEPARTMENT OF PARKS AND RECREATION,2021,1813200975
DEPARTMENT OF PROBATION,2021,367262760
DEPARTMENT OF RECORDS & INFORMATION SVS,2021,35893133
DEPARTMENT OF SANITATION,2021,5709286433
DEPARTMENT OF SMALL BUSINESS SERVICES,2021,1056909198
DEPARTMENT OF SOCIAL SERVICES,2021,31118804735
DEPARTMENT OF TRANSPORTATION,2021,3417943311
DEPARTMENT OF VETERANS' SERVICES,2021,18164429
DEPARTMENT OF YOUTH & COMMUNITY DEV,2021,2940739004
DISTRICT ATTORNEY BRONX COUNTY,2021,275297131
DISTRICT ATTORNEY KINGS COUNTY,2021,367258867
DISTRICT ATTORNEY NEW YORK COUNTY,2021,437451419
DISTRICT ATTORNEY QUEENS COUNTY,2021,229543757
DISTRICT ATTORNEY RICHMOND COUNTY,2021,58499209
DISTRICTING COMMISSION,2021,0
ENERGY ADJUSTMENT,2021,0
EQUAL EMPLOYMENT PRACTICES COMMISSION,2021,3607406
FINANCIAL INFORMATION SERVICE AGENCY,2021,340748874
FIRE DEPARTMENT,2021,6517862726
HEALTH AND HOSPITALS CORP,2021,3044235753
HOUSING PRESERVATION AND DEVELOPMENT,2021,3964670825
INDEPENDENT BUDGET OFFICE,2021,17055897
LANDMARKS PRESERVATION COMM.,2021,21183230
LAW DEPARTMENT,2021,817341123
LEASE ADJUSTMENT,2021,0
MANHATTAN COMMUNITY BOARD #1,2021,1404485
MANHATTAN COMMUNITY BOARD #10,2021,1254362
MANHATTAN COMMUNITY BOARD #11,2021,1133595
MANHATTAN COMMUNITY BOARD #12,2021,1360460
MANHATTAN COMMUNITY BOARD #2,2021,1291132
MANHATTAN COMMUNITY BOARD #3,2021,1316824
MANHATTAN COMMUNITY BOARD #4,2021,1342417
MANHATTAN COMMUNITY BOARD #5,2021,1194774
MANHATTAN COMMUNITY BOARD #6,2021,1736570
MANHATTAN COMMUNITY BOARD #7,2021,1186250
MANHATTAN COMMUNITY BOARD #8,2021,1409054
MANHATTAN COMMUNITY BOARD #9,2021,1300266
MAYORALTY,2021,520550584
MISCELLANEOUS,2021,34630057890
NEW YORK PUBLIC LIBRARY,2021,469925418
NEW YORK RESEARCH LIBRARIES,2021,93088304
NYC TAXI AND LIMOUSINE COMM,2021,161539752
OFFICE OF ADMINISTRATIVE TAX APPEALS,2021,17563239
OFFICE OF ADMIN TRIALS & HEARINGS,2021,148988248
OFFICE OF COLLECTIVE BARGAINING,2021,7173851
OFFICE OF PAYROLL ADMINISTRATION,2021,48565905
OFFICE OF PROSECUTION SPEC NARCO,2021,74945567
OFFICE OF THE ACTUARY,2021,21717259
OFFICE OF THE COMPTROLLER,2021,341267849
PENSION CONTRIBUTIONS,2021,29582484224
POLICE DEPARTMENT,2021,17846531029
PUBLIC ADMINISTRATOR-BRONX COUNTY,2021,2197114
PUBLIC ADMINISTRATOR-KINGS COUNTY,2021,2706009
PUBLIC ADMINISTRATOR-NEW YORK COUNTY,2021,4309789
PUBLIC ADMINISTRATOR- QUEENS COUNTY,2021,1925329
PUBLIC ADMINISTRATOR-RICHMOND COUNTY,2021,1710263
PUBLIC ADVOCATE,2021,13449621
QUEENS BOROUGH PUBLIC LIBRARY,2021,369690764
QUEENS COMMUNITY BOARD #1,2021,1153121
QUEENS COMMUNITY BOARD #10,2021,1032102
QUEENS COMMUNITY BOARD #11,2021,1140059
QUEENS COMMUNITY BOARD #12,2021,1075204
QUEENS COMMUNITY BOARD #13,2021,1025709
QUEENS COMMUNITY BOARD #14,2021,982776
QUEENS COMMUNITY BOARD #2,2021,1133873
QUEENS COMMUNITY BOARD #3,2021,1240916
QUEENS COMMUNITY BOARD #4,2021,1100942
QUEENS COMMUNITY BOARD #5,2021,1013709
QUEENS COMMUNITY BOARD #6,2021,1059326
QUEENS COMMUNITY BOARD #7,2021,1196206
QUEENS COMMUNITY BOARD #8,2021,1139899
QUEENS COMMUNITY BOARD #9,2021,895891
STATEN ISLAND COMMUNITY BOARD #1,2021,1071248
STATEN ISLAND COMMUNITY BOARD #2,2021,1021658
STATEN ISLAND COMMUNITY BOARD #3,2021,1226537
ADMIN FOR CHILDREN'S SERVICES,2022,8121458212
BOARD OF CORRECTION,2022,7466098
BOARD OF ELECTIONS,2022,583988211
BOROUGH PRESIDENT BRONX,2022,19279925
BOROUGH PRESIDENT - BROOKLYN,2022,22429905
BOROUGH PRESIDENT - MANHATTAN,2022,16075624
BOROUGH PRESIDENT - QUEENS,2022,18805913
BOROUGH PRESIDENT STATEN ISLAND,2022,14464226
BRONX COMMUNITY BOARD #1,2022,936388
BRONX COMMUNITY BOARD #10,2022,956087
BRONX COMMUNITY BOARD #11,2022,918074
BRONX COMMUNITY BOARD #12,2022,767972
BRONX COMMUNITY BOARD #2,2022,1017161
BRONX COMMUNITY BOARD #3,2022,937375
BRONX COMMUNITY BOARD #4,2022,752729
BRONX COMMUNITY BOARD #5,2022,724956
BRONX COMMUNITY BOARD #6,2022,739129
BRONX COMMUNITY BOARD #7,2022,925245
BRONX COMMUNITY BOARD #8,2022,916506
BRONX COMMUNITY BOARD #9,2022,1240426
BROOKLYN COMMUNITY BOARD #1,2022,1077052
BROOKLYN COMMUNITY BOARD #10,2022,1029560
BROOKLYN COMMUNITY BOARD #11,2022,960238
BROOKLYN COMMUNITY BOARD #12,2022,1021771
BROOKLYN COMMUNITY BOARD #13,2022,970346
BROOKLYN COMMUNITY BOARD #14,2022,986119
BROOKLYN COMMUNITY BOARD #15,2022,739213
BROOKLYN COMMUNITY BOARD #16,2022,851916
BROOKLYN COMMUNITY BOARD #17,2022,1035417
BROOKLYN COMMUNITY BOARD #18,2022,739219
BROOKLYN COMMUNITY BOARD #2,2022,961309
BROOKLYN COMMUNITY BOARD #3,2022,900499
BROOKLYN COMMUNITY BOARD #4,2022,911848
BROOKLYN COMMUNITY BOARD #5,2022,742385
BROOKLYN COMMUNITY BOARD #6,2022,778114
BROOKLYN COMMUNITY BOARD #7,2022,749797
BROOKLYN COMMUNITY BOARD #8,2022,968005
BROOKLYN COMMUNITY BOARD #9,2022,1076348
BROOKLYN PUBLIC LIBRARY,2022,355099448
BUSINESS INTEGRITY COMMISSION,2022,27307577
CAMPAIGN FINANCE BOARD,2022,301358879
CITY CLERK,2022,16198631
CITY COUNCIL,2022,246899845
CITY UNIVERSITY OF NEW YORK,2022,3990208942
CITYWIDE SAVINGS INITIATIVES,2022,0
CIVILIAN COMPLAINT REVIEW BOARD,2022,60582784
CIVIL SERVICE COMMISSION,2022,3321458
COMMISSION ON HUMAN RIGHTS,2022,38184248
CONFLICTS OF INTEREST BOARD,2022,7604625
DEBT SERVICE,2022,17676554228
DEPARTMENT FOR THE AGING,2022,1242015212
DEPARTMENT OF BUILDINGS,2022,606574121
DEPARTMENT OF CITY PLANNING,2022,138024445
DEPARTMENT OF CITYWIDE ADMIN SERVICE,2022,5950841494
DEPARTMENT OF CONSUMER AFFAIRS,2022,43492423
DEPARTMENT OF CORRECTION,2022,3542347383
DEPARTMENT OF CULTURAL AFFAIRS,2022,575694907
DEPARTMENT OF DESIGN & CONSTRUCTION,2022,1052424843
DEPARTMENT OF EDUCATION,2022,86838644074
DEPARTMENT OF EMERGENCY MANAGEMENT,2022,1436326792
DEPARTMENT OF EMPLOYMENT,2022,0
DEPARTMENT OF ENVIRONMENTAL PROTECT.,2022,4482280462
DEPARTMENT OF FINANCE,2022,965831302
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2022,7084123524
DEPARTMENT OF HOMELESS SERVICES,2022,8094229915
DEPARTMENT OF INFO TECH & TELECOMM,2022,3093900321
DEPARTMENT OF INVESTIGATION,2022,175948684
DEPARTMENT OF JUVENILE JUSTICE,2022,0
DEPARTMENT OF MENTAL HEALTH,2022,0
DEPARTMENT OF PARKS AND RECREATION,2022,1703410588
DEPARTMENT OF PROBATION,2022,381693018
DEPARTMENT OF RECORDS & INFORMATION SVS,2022,34612570
DEPARTMENT OF SANITATION,2022,6814715268
DEPARTMENT OF SMALL BUSINESS SERVICES,2022,899009912
DEPARTMENT OF SOCIAL SERVICES,2022,29505853169
DEPARTMENT OF TRANSPORTATION,2022,3407216531
DEPARTMENT OF VETERANS' SERVICES,2022,19043847
DEPARTMENT OF YOUTH & COMMUNITY DEV,2022,2729298555
DEPT OF CONSUMER & WORKER PROTECTION,2022,86456112
DISTRICT ATTORNEY BRONX COUNTY,2022,281372390
DISTRICT ATTORNEY KINGS COUNTY,2022,380034321
DISTRICT ATTORNEY NEW YORK COUNTY,2022,425454796
