agency_name,fiscal_year,budget_amount,actual_amount,variance_amount,variance_pct,risk_flag
BROOKLYN PUBLIC LIBRARY,2020,111723595.0,119335000.0,7611405.0,6.81,AT RISK
CITY UNIVERSITY OF NEW YORK,2020,1307212142.0,1255111000.0,-52101142.0,-3.99,ON TRACK
DEPARTMENT FOR THE AGING,2020,399465257.0,423982000.0,24516743.0,6.14,AT RISK
DEPARTMENT OF CORRECTION,2020,1380738255.0,1287217000.0,-93521255.0,-6.77,ON TRACK
DEPARTMENT OF CULTURAL AFFAIRS,2020,206737434.0,209861000.0,3123566.0,1.51,ON TRACK
DEPARTMENT OF EDUCATION,2020,27013400480.0,28066521000.0,1053120520.0,3.9,ON TRACK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2020,1878148868.0,1860295000.0,-17853868.0,-0.95,ON TRACK
DEPARTMENT OF HOMELESS SERVICES,2020,2141767161.0,2369187000.0,227419839.0,10.62,AT RISK
DEPARTMENT OF PARKS AND RECREATION,2020,585819571.0,567209000.0,-18610571.0,-3.18,ON TRACK
DEPARTMENT OF SANITATION,2020,1768551748.0,2103205000.0,334653252.0,18.92,HIGH RISK
DEPARTMENT OF SMALL BUSINESS SERVICES,2020,292917297.0,340110000.0,47192703.0,16.11,HIGH RISK
DEPARTMENT OF SOCIAL SERVICES,2020,10200550464.0,10555945000.0,355394536.0,3.48,ON TRACK
DEPARTMENT OF TRANSPORTATION,2020,1061111591.0,1094127000.0,33015409.0,3.11,ON TRACK
FIRE DEPARTMENT,2020,2141934264.0,2174497000.0,32562736.0,1.52,ON TRACK
NEW YORK PUBLIC LIBRARY,2020,146307543.0,157377000.0,11069457.0,7.57,AT RISK
POLICE DEPARTMENT,2020,5996064478.0,6086160000.0,90095522.0,1.5,ON TRACK
BROOKLYN PUBLIC LIBRARY,2021,119372416.0,118246000.0,-1126416.0,-0.94,ON TRACK
CITY UNIVERSITY OF NEW YORK,2021,1325154724.0,1159432000.0,-165722724.0,-12.51,ON TRACK
DEPARTMENT FOR THE AGING,2021,432575984.0,355611000.0,-76964984.0,-17.79,SIGNIFICANT UNDERSPEND
DEPARTMENT OF CORRECTION,2021,1310387219.0,1259317000.0,-51070219.0,-3.9,ON TRACK
DEPARTMENT OF CULTURAL AFFAIRS,2021,214838849.0,185083000.0,-29755849.0,-13.85,ON TRACK
DEPARTMENT OF EDUCATION,2021,28332901699.0,28545080000.0,212178301.0,0.75,ON TRACK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2021,2012486290.0,2181320000.0,168833710.0,8.39,AT RISK
DEPARTMENT OF HOMELESS SERVICES,2021,2288546513.0,3044489000.0,755942487.0,33.03,HIGH RISK
DEPARTMENT OF PARKS AND RECREATION,2021,595335141.0,526633000.0,-68702141.0,-11.54,ON TRACK
DEPARTMENT OF SANITATION,2021,2064350298.0,2378700000.0,314349702.0,15.23,HIGH RISK
DEPARTMENT OF SMALL BUSINESS SERVICES,2021,423746375.0,227011000.0,-196735375.0,-46.43,SIGNIFICANT UNDERSPEND
DEPARTMENT OF SOCIAL SERVICES,2021,10525685478.0,10093485000.0,-432200478.0,-4.11,ON TRACK
DEPARTMENT OF TRANSPORTATION,2021,1106927141.0,1142242000.0,35314859.0,3.19,ON TRACK
FIRE DEPARTMENT,2021,2215209443.0,2235372000.0,20162557.0,0.91,ON TRACK
NEW YORK PUBLIC LIBRARY,2021,157451907.0,158498000.0,1046093.0,0.66,ON TRACK
POLICE DEPARTMENT,2021,6082976755.0,5542435000.0,-540541755.0,-8.89,ON TRACK
BROOKLYN PUBLIC LIBRARY,2022,118234434.0,118390000.0,155566.0,0.13,ON TRACK
CITY UNIVERSITY OF NEW YORK,2022,1332569825.0,1231721000.0,-100848825.0,-7.57,ON TRACK
DEPARTMENT FOR THE AGING,2022,398817021.0,502583000.0,103765979.0,26.02,HIGH RISK
DEPARTMENT OF CORRECTION,2022,1251519704.0,1391828000.0,140308296.0,11.21,AT RISK
DEPARTMENT OF CULTURAL AFFAIRS,2022,188215591.0,229803000.0,41587409.0,22.1,HIGH RISK
DEPARTMENT OF EDUCATION,2022,29168888823.0,31558009000.0,2389120177.0,8.19,AT RISK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2022,2500852013.0,2613154000.0,112301987.0,4.49,ON TRACK
DEPARTMENT OF HOMELESS SERVICES,2022,2881366868.0,2732767000.0,-148599868.0,-5.16,ON TRACK
DEPARTMENT OF PARKS AND RECREATION,2022,564872519.0,588193000.0,23320481.0,4.13,ON TRACK
DEPARTMENT OF SANITATION,2022,2385562106.0,2040331000.0,-345231106.0,-14.47,ON TRACK
DEPARTMENT OF SMALL BUSINESS SERVICES,2022,311961860.0,513200000.0,201238140.0,64.51,HIGH RISK
DEPARTMENT OF SOCIAL SERVICES,2022,10158128029.0,10964994000.0,806865971.0,7.94,AT RISK
DEPARTMENT OF TRANSPORTATION,2022,1140489286.0,1235382000.0,94892714.0,8.32,AT RISK
FIRE DEPARTMENT,2022,2254294348.0,2486020000.0,231725652.0,10.28,AT RISK
NEW YORK PUBLIC LIBRARY,2022,158734863.0,159893000.0,1158137.0,0.73,ON TRACK
POLICE DEPARTMENT,2022,5565365765.0,5881307000.0,315941235.0,5.68,AT RISK
BROOKLYN PUBLIC LIBRARY,2023,118204890.0,130941000.0,12736110.0,10.77,AT RISK
CITY UNIVERSITY OF NEW YORK,2023,1363176163.0,1269749000.0,-93427163.0,-6.85,ON TRACK
DEPARTMENT FOR THE AGING,2023,562120787.0,494742000.0,-67378787.0,-11.99,ON TRACK
DEPARTMENT OF CORRECTION,2023,1416285132.0,1357413000.0,-58872132.0,-4.16,ON TRACK
DEPARTMENT OF CULTURAL AFFAIRS,2023,234118315.0,245009000.0,10890685.0,4.65,ON TRACK
DEPARTMENT OF EDUCATION,2023,31937815818.0,31505484000.0,-432331818.0,-1.35,ON TRACK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2023,3237324743.0,2335488000.0,-901836743.0,-27.86,SIGNIFICANT UNDERSPEND
DEPARTMENT OF HOMELESS SERVICES,2023,2818746465.0,3540380000.0,721633535.0,25.6,HIGH RISK
DEPARTMENT OF PARKS AND RECREATION,2023,635690404.0,614286000.0,-21404404.0,-3.37,ON TRACK
DEPARTMENT OF SANITATION,2023,2048817181.0,1919278000.0,-129539181.0,-6.32,ON TRACK
DEPARTMENT OF SMALL BUSINESS SERVICES,2023,594261467.0,364135000.0,-230126467.0,-38.72,SIGNIFICANT UNDERSPEND
DEPARTMENT OF SOCIAL SERVICES,2023,11433932027.0,11126992000.0,-306940027.0,-2.68,ON TRACK
DEPARTMENT OF TRANSPORTATION,2023,1310816482.0,1385386000.0,74569518.0,5.69,AT RISK
FIRE DEPARTMENT,2023,2506269294.0,2552200000.0,45930706.0,1.83,ON TRACK
NEW YORK PUBLIC LIBRARY,2023,159755888.0,174642000.0,14886112.0,9.32,AT RISK
POLICE DEPARTMENT,2023,5880851658.0,6310785000.0,429933342.0,7.31,AT RISK
BROOKLYN PUBLIC LIBRARY,2024,130940541.0,128978000.0,-1962541.0,-1.5,ON TRACK
CITY UNIVERSITY OF NEW YORK,2024,1396707871.0,1281872000.0,-114835871.0,-8.22,ON TRACK
DEPARTMENT FOR THE AGING,2024,545291149.0,509351000.0,-35940149.0,-6.59,ON TRACK
DEPARTMENT OF CORRECTION,2024,1358236534.0,1277574000.0,-80662534.0,-5.94,ON TRACK
DEPARTMENT OF CULTURAL AFFAIRS,2024,251167091.0,222592000.0,-28575091.0,-11.38,ON TRACK
DEPARTMENT OF EDUCATION,2024,31377888452.0,33367648000.0,1989759548.0,6.34,AT RISK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2024,2958997075.0,2344290000.0,-614707075.0,-20.77,SIGNIFICANT UNDERSPEND
DEPARTMENT OF HOMELESS SERVICES,2024,3539182292.0,3892169000.0,352986708.0,9.97,AT RISK
DEPARTMENT OF PARKS AND RECREATION,2024,638124356.0,639005000.0,880644.0,0.14,ON TRACK
DEPARTMENT OF SANITATION,2024,1919354596.0,1977801000.0,58446404.0,3.05,ON TRACK
DEPARTMENT OF SMALL BUSINESS SERVICES,2024,388761207.0,284368000.0,-104393207.0,-26.85,SIGNIFICANT UNDERSPEND
DEPARTMENT OF SOCIAL SERVICES,2024,11727573942.0,12448781000.0,721207058.0,6.15,AT RISK
DEPARTMENT OF TRANSPORTATION,2024,1450374387.0,1471076000.0,20701613.0,1.43,ON TRACK
FIRE DEPARTMENT,2024,2593987935.0,2719838000.0,125850065.0,4.85,ON TRACK
NEW YORK PUBLIC LIBRARY,2024,176314588.0,167718000.0,-8596588.0,-4.88,ON TRACK
POLICE DEPARTMENT,2024,6386027848.0,6627307000.0,241279152.0,3.78,ON TRACK
BROOKLYN PUBLIC LIBRARY,2025,128659246.0,141442000.0,12782754.0,9.94,AT RISK
CITY UNIVERSITY OF NEW YORK,2025,1417323406.0,1409038000.0,-8285406.0,-0.58,ON TRACK
DEPARTMENT FOR THE AGING,2025,514786552.0,557095000.0,42308448.0,8.22,AT RISK
DEPARTMENT OF BUILDINGS,2025,190569665.0,179537000.0,-11032665.0,-5.79,ON TRACK
DEPARTMENT OF CORRECTION,2025,1244806426.0,1356247000.0,111440574.0,8.95,AT RISK
DEPARTMENT OF CULTURAL AFFAIRS,2025,222188263.0,257368000.0,35179737.0,15.83,HIGH RISK
DEPARTMENT OF EDUCATION,2025,33112195986.0,34672331000.0,1560135014.0,4.71,ON TRACK
DEPARTMENT OF HEALTH AND MENTAL HYGIENE,2025,2687087361.0,2452162000.0,-234925361.0,-8.74,ON TRACK
DEPARTMENT OF HOMELESS SERVICES,2025,4017882980.0,4306362000.0,288479020.0,7.18,AT RISK
DEPARTMENT OF PARKS AND RECREATION,2025,640454419.0,650778000.0,10323581.0,1.61,ON TRACK
DEPARTMENT OF SANITATION,2025,1970755170.0,2057939000.0,87183830.0,4.42,ON TRACK
DEPARTMENT OF SMALL BUSINESS SERVICES,2025,314552163.0,276981000.0,-37571163.0,-11.94,ON TRACK
DEPARTMENT OF SOCIAL SERVICES,2025,12597269466.0,13167354000.0,570084534.0,4.53,ON TRACK
DEPARTMENT OF TRANSPORTATION,2025,1445688229.0,1565366000.0,119677771.0,8.28,AT RISK
FIRE DEPARTMENT,2025,2761341428.0,2843794000.0,82452572.0,2.99,ON TRACK
NEW YORK PUBLIC LIBRARY,2025,167242666.0,185733000.0,18490334.0,11.06,AT RISK
POLICE DEPARTMENT,2025,6648355925.0,6870190000.0,221834075.0,3.34,ON TRACK
